"cell.ID","cell.type","cell.subtype","tumor.state"
"T.cells.CD8","T.cells.CD8","T-cells-CD8",1
"T.cells.CD8.1","T.cells.CD8","T-cells-CD8-1",1
"T.cells.CD8.2","T.cells.CD8","T-cells-CD8-2",1
"Monocytes","Monocytes","Monocytes",1
"Monocytes.1","Monocytes","Monocytes-1",1
"T.cells.CD4","T.cells.CD4","T-cells-CD4",1
"T.cells.CD8.3","T.cells.CD8","T-cells-CD8-3",1
"Monocytes.2","Monocytes","Monocytes-2",1
"Monocytes.3","Monocytes","Monocytes-3",1
"Monocytes.4","Monocytes","Monocytes-4",1
"Monocytes.5","Monocytes","Monocytes-5",1
"T.cells.CD4.1","T.cells.CD4","T-cells-CD4-1",1
"Monocytes.6","Monocytes","Monocytes-6",1
"Monocytes.7","Monocytes","Monocytes-7",1
"T.cells.CD8.4","T.cells.CD8","T-cells-CD8-4",1
"T.cells.CD8.5","T.cells.CD8","T-cells-CD8-5",1
"Monocytes.8","Monocytes","Monocytes-8",1
"NKT.cells","NKT.cells","NKT-cells",0
"B.cells","B.cells","B-cells",1
"T.cells.CD8.6","T.cells.CD8","T-cells-CD8-6",1
"NK.cells","NK.cells","NK-cells",1
"NK.cells.1","NK.cells","NK-cells-1",1
"Monocytes.9","Monocytes","Monocytes-9",1
"Monocytes.10","Monocytes","Monocytes-10",1
"NKT.cells.1","NKT.cells","NKT-cells-1",0
"Monocytes.11","Monocytes","Monocytes-11",1
"Monocytes.12","Monocytes","Monocytes-12",1
"B.cells.1","B.cells","B-cells-1",1
"Monocytes.13","Monocytes","Monocytes-13",1
"T.cells.CD4.2","T.cells.CD4","T-cells-CD4-2",1
"Monocytes.14","Monocytes","Monocytes-14",1
"Monocytes.15","Monocytes","Monocytes-15",1
"T.cells.CD4.3","T.cells.CD4","T-cells-CD4-3",1
"Monocytes.16","Monocytes","Monocytes-16",1
"T.cells.CD8.7","T.cells.CD8","T-cells-CD8-7",1
"Monocytes.17","Monocytes","Monocytes-17",1
"T.cells.CD4.4","T.cells.CD4","T-cells-CD4-4",1
"T.cells.CD8.8","T.cells.CD8","T-cells-CD8-8",1
"Monocytes.18","Monocytes","Monocytes-18",1
"T.cells.CD8.9","T.cells.CD8","T-cells-CD8-9",1
"Monocytes.19","Monocytes","Monocytes-19",1
"T.cells.CD8.10","T.cells.CD8","T-cells-CD8-10",1
"Monocytes.20","Monocytes","Monocytes-20",1
"NKT.cells.2","NKT.cells","NKT-cells-2",0
"T.cells.CD4.5","T.cells.CD4","T-cells-CD4-5",1
"T.cells.CD4.6","T.cells.CD4","T-cells-CD4-6",1
"T.cells.CD8.11","T.cells.CD8","T-cells-CD8-11",1
"T.cells.CD4.7","T.cells.CD4","T-cells-CD4-7",1
"Monocytes.21","Monocytes","Monocytes-21",1
"Monocytes.22","Monocytes","Monocytes-22",1
"Monocytes.23","Monocytes","Monocytes-23",1
"T.cells.CD8.12","T.cells.CD8","T-cells-CD8-12",1
"Monocytes.24","Monocytes","Monocytes-24",1
"Monocytes.25","Monocytes","Monocytes-25",1
"T.cells.CD4.8","T.cells.CD4","T-cells-CD4-8",1
"T.cells.CD8.13","T.cells.CD8","T-cells-CD8-13",1
"Monocytes.26","Monocytes","Monocytes-26",1
"Monocytes.27","Monocytes","Monocytes-27",1
"T.cells.CD8.14","T.cells.CD8","T-cells-CD8-14",1
"T.cells.CD8.15","T.cells.CD8","T-cells-CD8-15",1
"T.cells.CD4.9","T.cells.CD4","T-cells-CD4-9",1
"Monocytes.28","Monocytes","Monocytes-28",1
"NK.cells.2","NK.cells","NK-cells-2",1
"T.cells.CD4.10","T.cells.CD4","T-cells-CD4-10",1
"Monocytes.29","Monocytes","Monocytes-29",1
"Monocytes.30","Monocytes","Monocytes-30",1
"T.cells.CD4.11","T.cells.CD4","T-cells-CD4-11",1
"Monocytes.31","Monocytes","Monocytes-31",1
"NK.cells.3","NK.cells","NK-cells-3",1
"NKT.cells.3","NKT.cells","NKT-cells-3",0
"T.cells.CD8.16","T.cells.CD8","T-cells-CD8-16",1
"Monocytes.32","Monocytes","Monocytes-32",1
"Monocytes.33","Monocytes","Monocytes-33",1
"T.cells.CD4.12","T.cells.CD4","T-cells-CD4-12",1
"B.cells.2","B.cells","B-cells-2",1
"Monocytes.34","Monocytes","Monocytes-34",1
"Monocytes.35","Monocytes","Monocytes-35",1
"Monocytes.36","Monocytes","Monocytes-36",1
"T.cells.CD4.13","T.cells.CD4","T-cells-CD4-13",1
"Monocytes.37","Monocytes","Monocytes-37",1
"T.cells.CD8.17","T.cells.CD8","T-cells-CD8-17",1
"T.cells.CD8.18","T.cells.CD8","T-cells-CD8-18",1
"Monocytes.38","Monocytes","Monocytes-38",1
"T.cells.CD4.14","T.cells.CD4","T-cells-CD4-14",1
"T.cells.CD4.15","T.cells.CD4","T-cells-CD4-15",1
"T.cells.CD4.16","T.cells.CD4","T-cells-CD4-16",1
"Monocytes.39","Monocytes","Monocytes-39",1
"Monocytes.40","Monocytes","Monocytes-40",1
"Monocytes.41","Monocytes","Monocytes-41",1
"B.cells.3","B.cells","B-cells-3",1
"NK.cells.4","NK.cells","NK-cells-4",1
"Monocytes.42","Monocytes","Monocytes-42",1
"T.cells.CD8.19","T.cells.CD8","T-cells-CD8-19",1
"Monocytes.43","Monocytes","Monocytes-43",1
"Monocytes.44","Monocytes","Monocytes-44",1
"T.cells.CD4.17","T.cells.CD4","T-cells-CD4-17",1
"Monocytes.45","Monocytes","Monocytes-45",1
"B.cells.4","B.cells","B-cells-4",1
"Monocytes.46","Monocytes","Monocytes-46",1
"T.cells.CD8.20","T.cells.CD8","T-cells-CD8-20",1
"Monocytes.47","Monocytes","Monocytes-47",1
"Monocytes.48","Monocytes","Monocytes-48",1
"B.cells.5","B.cells","B-cells-5",1
"Monocytes.49","Monocytes","Monocytes-49",1
"Monocytes.50","Monocytes","Monocytes-50",1
"Monocytes.51","Monocytes","Monocytes-51",1
"Monocytes.52","Monocytes","Monocytes-52",1
"Monocytes.53","Monocytes","Monocytes-53",1
"T.cells.CD8.21","T.cells.CD8","T-cells-CD8-21",1
"T.cells.CD8.22","T.cells.CD8","T-cells-CD8-22",1
"Monocytes.54","Monocytes","Monocytes-54",1
"T.cells.CD4.18","T.cells.CD4","T-cells-CD4-18",1
"Monocytes.55","Monocytes","Monocytes-55",1
"Monocytes.56","Monocytes","Monocytes-56",1
"Monocytes.57","Monocytes","Monocytes-57",1
"Monocytes.58","Monocytes","Monocytes-58",1
"Monocytes.59","Monocytes","Monocytes-59",1
"Monocytes.60","Monocytes","Monocytes-60",1
"T.cells.CD8.23","T.cells.CD8","T-cells-CD8-23",1
"Monocytes.61","Monocytes","Monocytes-61",1
"Monocytes.62","Monocytes","Monocytes-62",1
"Monocytes.63","Monocytes","Monocytes-63",1
"T.cells.CD8.24","T.cells.CD8","T-cells-CD8-24",1
"Monocytes.64","Monocytes","Monocytes-64",1
"T.cells.CD4.19","T.cells.CD4","T-cells-CD4-19",1
"NKT.cells.4","NKT.cells","NKT-cells-4",0
"Monocytes.65","Monocytes","Monocytes-65",1
"T.cells.CD8.25","T.cells.CD8","T-cells-CD8-25",1
"T.cells.CD4.20","T.cells.CD4","T-cells-CD4-20",1
"T.cells.CD4.21","T.cells.CD4","T-cells-CD4-21",1
"T.cells.CD4.22","T.cells.CD4","T-cells-CD4-22",1
"Monocytes.66","Monocytes","Monocytes-66",1
"NK.cells.5","NK.cells","NK-cells-5",1
"T.cells.CD8.26","T.cells.CD8","T-cells-CD8-26",1
"Monocytes.67","Monocytes","Monocytes-67",1
"T.cells.CD4.23","T.cells.CD4","T-cells-CD4-23",1
"T.cells.CD4.24","T.cells.CD4","T-cells-CD4-24",1
"Monocytes.68","Monocytes","Monocytes-68",1
"Monocytes.69","Monocytes","Monocytes-69",1
"T.cells.CD8.27","T.cells.CD8","T-cells-CD8-27",1
"B.cells.6","B.cells","B-cells-6",1
"T.cells.CD4.25","T.cells.CD4","T-cells-CD4-25",1
"T.cells.CD8.28","T.cells.CD8","T-cells-CD8-28",1
"Monocytes.70","Monocytes","Monocytes-70",1
"B.cells.7","B.cells","B-cells-7",1
"T.cells.CD4.26","T.cells.CD4","T-cells-CD4-26",1
"T.cells.CD4.27","T.cells.CD4","T-cells-CD4-27",1
"NKT.cells.5","NKT.cells","NKT-cells-5",0
"Monocytes.71","Monocytes","Monocytes-71",1
